app_name,number,aosv,label
ed829db37b24cdc085c81a0c48bf26a5f7d8df10253a0876e3bee5aed30b,2,2.052377065,malware
ed9e658b762b1db20f1c0290e07e51fb8ee09a7f13c5d78a31024e1530b7,11,10.77083484,malware
eda097c74714b166fe3ca15961aecef55658baa3aac55c906178af485265,7,6.81248417,malware
edaf1b89f9f9c8560f79d4e585d2d6f0d5ed0399f9d3a6c341cf33832d3e,7,6.81248417,malware
edb3fa3fe5038f52556929041cbded47bb7a8925ab4486ba62d60842ffce,4,3.822534399,malware
edbc910b5911d9ba32d3d832b9693db8a9c7aae8e7569e29c52a45a0a768,12,11.73132125,malware
edbe6bbbd562f6bb74787ccd8b4c0312832aea7e506151e0557738a5e7e8,2,1.957420413,malware
edc59a6223fb6af5e8a038cd32ada988e1cf4bdf154e4745ef33a0784acd,14,13.23524293,malware
ede7d95903b3582a80c96a9c0bf8c823dde071ad9a715b608f9e81e8f632,4,3.830264374,malware
edefda153cfea9b54dc1056747aabd5bc775c1e82c1cb59e3e4b9cb8fa54,6,5.989772796,malware
edf4b67aee4c8ca76fe8068abceb254df1fea59e49c06664c442e1a70a9c,8,7.946538434,malware
edf4c8f4444f53a40d0cd4655c2cc9fcce20382b680923a05facbb1e9cc8,7,6.81248417,malware
edf568790907e970da583855e9b923b2f897fbeb4faf41b87436b23e262b,2,1.962228298,malware
edf730d52fe41d957072d0d9f0a357ffa8d0c093db0e7eb3a5f085c4b530,9,8.929191993,malware
edf85f8115297afc0f4b4c6903c88797b2e32b8f3f08d64893c4e6cd394b,18,17.63038224,malware
edfb12054fe649ce9c838f34892827ff14469ac2034c38da7d092b23a695,7,6.81248417,malware
ee076ae4d063c922d7cd35c812f3c3761d9175e23d62026e4df4347ebe34,7,6.996982848,malware
ee0def661a1b9f48b80a334ffe724a22359963ed4ff91bed5e71aa8a4353,13,12.72647847,malware
ee19913af9d8b3051b8f05f1afebecfd79ca25525fc9256bcf7e57269b15,13,12.75261525,malware
ee1a33e02e2165e9a5b6500a35a2908583d054503b4167d71da5da8fddde,18,17.63038224,malware
ee21782bf346b26411cb00ca83f91aa18c01cf67086d500e66672a0de046,22,21.76808104,malware
ee2a5536362ded19d75974547cf971817f9a898f678e920a2f4539b71c86,9,8.881149961,malware
ee3f10a6cb8eaf1788dc8583898195af8505bf5caea5c36408e9c31f4147,16,15.63645067,malware
ee5a46aef2c8de91dcf82d346fdcfb9f4d81f74ea9b02406cf71d830b68f,4,3.942640372,malware
ee5adf5f1a53d18efd0393a82440e6ea93b7b0c013d7adaa173e9b4dd1c3,7,6.928445286,malware
ee72262f24f65cfa3b96954f25b3990d8003918cde194151b89036b4a536,9,8.812106686,malware
ee7ea9a89a9ef66735f11e5e58f807965b1a64f1bf6c53b7f6f35f944fce,4,3.822534399,malware
ee819f0c78b59e401ea1e795bd106044cd8c631374cdbcf9bf03ab0e66b0,9,8.762875972,malware
eeb414ca778fc7c3a14faacb58d562d901b127614e0be7711ee68d8d4f38,6,5.806452939,malware
eebc5bd52247c085034fcf928a1610394f9189848f2a61cd21851d13c433,8,7.82605548,malware
eec74e23b8be5a53723a673b34c76bbbb05c42be98beae2f42948e4c7936,9,8.873550116,malware
eed84a3ac801956acb266f97c4a3967383a9019049bbca466a301a83a0ee,10,9.617830978,malware
eee03fcc4f2f5b90a541c6f79d9c18b25ec7cb5e8016e0be9c235459f79b,11,10.55776234,malware
eeea9fb531c7d24fe5edcbbb039bf4f19dff285447cdc13f15260145c40b,6,5.886044866,malware
eef7e3c9cca3d4070fce2ca0e435183249c46989ed95b8f937b5ef7d10e1,12,11.8197196,malware
eefab3e00a36b475482ad9255e063575710e5d1f33730c13e18ab503da14,23,22.5987529,malware
ef0fda153da9bd1e51dafc451b5aeb75426d17f49a70e1a151cc54a945bc,17,16.5983311,malware
ef2b268d4ff17708d1d01e363cb486e7aa83616ab595434535cfb33be0f7,21,20.72903297,malware
ef39607cedfc9a48788b3334cf395d626e32aadd42ece71356bd30c634ba,17,16.5983311,malware
ef3f7123c77d5241f32d7cf4a6ba9944c534bd05afe64c806bdca1a4220c,24,23.7031581,malware
ef422626e32c6a7647cce1f3abcebe67ec8da322fbf415de8f4b787d4032,4,3.9477286,malware
ef51823f78d2752f9c56a54daf093fc18fb66557674411462947a5da8b65,5,4.786477124,malware
ef51e13b0479e107fa31f72675aadfd33e3116e0c7380715abd7c5aaa076,18,17.61737969,malware
ef61da6501ca2c273e461681ee3034389fea32cdab862fda872ec0350282,19,18.44199607,malware
ef7ad5885a1ca8875184012072e4f4fde12eb4ce9ee741b9bbb519eee365,7,6.81248417,malware
ef8146741124c40494b1f9796c17098a47ac71c738fa204eeeca6dbbf310,4,3.830264374,malware
ef89022c90002cebf8611f889619e10eebdd13e5753a197d721c57e01b62,2,2.052377065,malware
ef8c71b0bf168f8bf120d56cb38a2476ab6284e0819611e83452f048ffe3,7,6.610408523,malware
ef915f6a5e12df89e928035f1a5ad45b90cb40d9a95630c4d858539f1987,4,3.822534399,malware
ef91fb5ea0807dad61da6f5a94f53404fe09e1a04cee1cb232fc6de2a07e,7,6.610408523,malware
ef929b3c054eaba92bb85f5c9f8520bf9e8d9a5a16b904af348ad8081a6e,4,3.822534399,malware
efbdf2504f38caa130d73b992811fef1f513add3277e68b3ceaddf8b1cff,6,5.806224932,malware
efc6a641cb2a7da75daa60c8c8f2bf4fa4fef41ce640c294c837683374c6,11,10.55776234,malware
efc9a3c5b3912d583a7a30a77eaca597b24b08d440ea168bfb7c73cc4173,6,5.96151273,malware
efd89ce90fd822260a3ac3e3f430f41253259cd8b54f594b43c3e935cd16,7,6.81248417,malware
efd95f6d1841e79054f8a78913e9ea0fd7e2ecea3cb853bbb7b7e72e8a21,11,10.74966315,malware
efde47aa921f1036abe076cba0d7ed00f8b1d0ed30898823437ff98b32da,18,17.61737969,malware
efe05bff235c5f0cf19ee6d1046a4022cfc293359551dbd2c149e344bd34,18,17.63038224,malware
efe368b0131387125f61f1e260a60140598ba8660cc29fe52f6b98f92dc0,7,6.942564077,malware
efee59e642aabf7e99de6e0ac89b9aba414d2c5bf8689c95237d4e87df89,8,7.660079754,malware
f00e0b8028096627c1106c1c720d50da48c7d79e5ef1142db0335cb4ba7e,10,9.863666077,malware
f01bf97ea92125306c899bb58ea65527d8b28d41aa21468632a2f0ddbd5d,7,6.81248417,malware
f01d9a2d49f49d28aaf222d7c5ba855648f46768a403808e652ee1d856c4,14,13.88149908,malware
f0356bb27b8a1a1774dd7106fbe9a85802de8df1f0b3ad9d7c874ae6dc3d,5,4.916861286,malware
f043350c8c079d1de7db61d985ce90cfeeac93f192c77a55040b5de8cb96,8,7.660079754,malware
f04cf945356b41456975bc6185fff97f7d69b3654d999f998deb225df1a3,18,17.61737969,malware
f05394dd52373c4b66a6f311eeec5008a31765764a2efe5513fe81285eff,9,8.762875972,malware
f06e98cc30317cd751ccda3dac4b71841c7a92e6be3c659c903fd20f68f7,10,9.870543926,malware
f075e95d1361c41bda946393f4eaa4b796478e709b3aaa00009c08121c36,4,3.822534399,malware
f0883aea78b8cf946a2879e6e5f8533191023d50c5f2c49392632b547889,11,10.84453836,malware
f09d3c855964685ea959b881382728f733e8021675f8bbc2c93c3f0057f3,10,9.92627709,malware
f0ac13c53b4bb3a035f3a6591f53dcb8b949d3f0fedc6a02da6320f6af73,6,5.818762676,malware
f0b641990b114177902e37275f1a78e8d69f8c865f926b4b1961492f3ac8,4,3.965704872,malware
f0c343eeb0c1461704ca5730019b76a67d1380029551928eac53584af2d9,16,15.63645067,malware
f0e316c1f0264c4bd3fcdc804f1c663534c7f77b08326ab8f8a669714138,14,13.77264982,malware
f0ec9cab835b9549e4f6e15005e2b7df96ff9fd90c3db731c2a293beb3cd,13,12.72647847,malware
f0f03a6eefeae32fe3c80f6800a1b2eeb07d92061924b1a3395df918c82a,10,9.87966054,malware
f0f60c2e2ad677faeabccfab23e33478f19b3ca24c81c1226c105ebc4b9a,2,2.052377065,malware
f0fca2f682c20aaacf7bcef83d5a337ef3063a570c50c29848b0db53dda4,7,6.81248417,malware
f1416ba55dc4e22e8b2db13cf6b4acee82067db9430edb705673c4853ca6,8,7.82605548,malware
f157946d3868fbe013ec23b14f1097bb727654b4f3926322f035e86e3f5f,10,9.839832339,malware
f161d29dcd49c9d32e9931692da12c9c00cf68fc21d24076c636a76ef835,18,17.61737969,malware
f187722fd44eb90b9dc03551ee30bcbb19ceac0d3a2360e31b6ef1c1055d,21,20.86557724,malware
f18891b20623ad35713e7f44feade51a1fd16030af55056a45cefa3f5f38,7,6.676562144,malware
f19b3b007b54813c8395f826d76abb6c7573286d9866ecf1f71cbbb75c12,21,20.72903297,malware
f1b49b5c11730a3b619231136d4024446e84decbf0da7270b7371f14f67b,6,5.723985165,malware
f1c8b34879b04dc94f0a13d33c1e1272bdf9141e56e19da62c1a1b27af12,9,8.709749929,malware
f1cc5280780bcec1d5751b8ab8b83fa2dc09ce684c765c67cf0bcc616898,21,20.88678424,malware
f1e84424e058a2de55b5dbec62e9c40fa98798241a7fcd6ef19bfbf098c0,4,3.9477286,malware
f22df783d74922045755f8b5abcdfadcc8c3f23589343b362e81d97fa62b,4,3.822534399,malware
f2305198a4789bc0f74afb7627bf998c2739d00d754eaff51aa2f538ab03,10,9.617830978,malware
f24beb581655d8a5d82e3a2382dc81cf89c76b0fac0dda7a37aa7ddf8106,7,6.610408523,malware
f251cc031998ce5798da50552c0c66b41461bd9e80a37b1a7dfcb32792c5,5,5.021941446,malware
f2530d860905238ea6b27ec9403bf066453a7bb65a7ccbd3369851841888,15,14.2302105,malware
f254f825b6306ce72d1f5b7690d5b6dc60053421356440c7ae6ac44fd0c9,13,12.72647847,malware
f25a56ff8da483162d7136e79fceb3336e3db3b2f4b440fd73042768e580,6,5.723985165,malware
f25c2616801987db74c3c96d63cea76f5f6a9a9116842e76e13e67de732a,4,3.94312981,malware
f263552d7725bb43699c5e730dc32465d022786abbe773c2c12b1701282f,4,3.822534399,malware
f279899a5c2028cfb79af07add6a67172c60a17190dd8c66a5cdde4700da,11,10.8717158,malware
f286492358d2ebba300feaaa6a2e3cb19739259628392b5e02455c5643bd,8,7.660079754,malware
f2869142e80c30070f4cab580a3bcf6d40ff7c8f7b8cd9f6a8ff5e052d8f,4,3.9477286,malware
f2b5c1c324ae968de8798bf54fba6e091f047e42070c7b615f4ddc6e96fc,7,6.81248417,malware
f2bd03337cda0f074ce0548e8384611573c689e6a80e1343e21ae66b7af1,16,15.86517925,malware
f2c0a6c04610bddef8c223274957669aa07a0c7a1b392ee304f2636f6f5c,3,2.849962447,malware
f2d35932d24c493c58542044d64af20f939006e296c6b984cdec0b8c07d0,4,3.942640372,malware
f2dff1bad44a672e2e00ac4b8117eea9c4a5b96a940ac6308d46e379f7b7,15,14.62316174,malware
f2e0d7d5893b0aad9ffeb55e3e4ee88f271ceebccd38746dfd04d9b71334,5,4.971673004,malware
f2f82151f92babee45e7e684984d3ef42530c457709991d93b0888fe10a2,13,12.590951,malware
f2fe1e50305ebab3db735379311c991ba8fd39a21871e596c39c91721be4,9,8.929191993,malware
f30248196e80961c21f37a12ca0164a362b0f8701e5dd5ad5ef1282a0900,21,20.7237287,malware
f33afef45d0734c62e8778577ac7685d1ed038b6daedf26064bfdaae7b70,6,5.267731309,malware
f33bf70bcacf1033f50d7a9708a0e19e7edb60ef0a4c9159213c22e9d23c,6,5.805972613,malware
f34631acbcaccfef2473b5db133632aef0bf477b74b0b5e76c2e7dd44f7f,20,19.32873565,malware
f35698b637f00fe4c57677c21aa4015a747364263b7afc9b45073eb7ea9d,1,0.632397123,malware
f35e56450f52a397103d52e82138b41cd2d2b758089d3cba9c8e6adac148,11,10.75227136,malware
f37a40c05493b83f7e057f862798de1356235418f97931c1c66145c8b3fa,15,14.7513868,malware
f37a63d25972f7a724dd83cef11c70577e3ed57a6e06e33d754eda4004e3,13,12.7958226,malware
f382dea734524116dc4f0302775d9fa1fda87352dee413d25d4baea915b7,3,2.896220125,malware
f3877404a521e72d442870507393d805fcdc7c01aeec7e937b072b25a916,4,3.942640372,malware
f3906065452633cf9c63a4ccf7108e8b70e1c490b21de8889a6bd64ac630,7,6.81248417,malware
f391cc4ea5961d649bc62a0466560dc76eaebcf26f0c8452c671c2d2b343,12,11.68121718,malware
f39f20ec060481bd89cfbd44654077fcd6404d87a1286685570334bd430e,7,6.936549899,malware
f3bcda140671049a060bef4fd0fc89cb99d4984a379a5fcccc74dd1331a0,6,5.723985165,malware
f3ca3c3bd4405ab64fd757862d18cae04fc339c1738f64cca0106ef5ee66,11,10.87948693,malware
f3cfb7b058b121b9ff381a9ab38bcb5a0442edc6932f3f79648badb43cad,8,7.953637525,malware
f3d1cffb499f7833a1d94c13b522bff73dbde397f36426d3393cc608a044,8,7.947975219,malware
f3d4d8da10c42480cc9e9c8256f0f9094a04e8e8b7195e583ec097583b8e,1,0.632397123,malware
f3e3c29509dcf0d002947fe9691f28b72fc9a3410720c1f0f17ee4a11d41,6,5.81459363,malware
f3f52121296119ff32c334075ea80b74495fde648a7204bed66268b285fb,18,17.9052913,malware
f3fb68f44e5fd34a93df8c41737414b17574470e1d6b57ac14978baf75ad,7,6.81248417,malware
f410953e74e33c28dc18772056b4063510732bd0788450d738740568309b,8,7.817287446,malware
f41f94ca6958904ce12551bde39d815654adbfcc67e3a53383bec7e6edd7,11,10.74966315,malware
f420d15b98ab7aa09607288dbf72164169bc44b59c56ab57879f5f4eba2e,7,6.966505802,malware
f42460c75ed45308897da99a1c387cffbfc761ad970270c109690f0e5fa2,10,9.870543926,malware
f42d83a8e1ffda0e0f81832d0e8f59624b76ad0017a1313d48949d235517,14,13.69441114,malware
f44028370cea39fe8f4c9a3df59303263ec735ceb4188091200e027fdfb8,5,4.790861873,malware
f44768e50b48879b09ff7180e23c145ec69dd1b50798102cba72fa5ab729,14,13.8963576,malware
f44d6423a3323b58336a5b6a3fa705c6022c7d7db047fec1cb7ffe656826,5,5.021941446,malware
f44ff1d306731b7ea378569545963a71254145252c2d26ca6f679caa8fd3,16,15.6331931,malware
f4842871b8bf136aa9fe3176273042f9d155a4d576e0b91924029bd6c77a,21,20.7237287,malware
f49410d96e93822e44dfa1a45b55e250abca233a43f4afb0237a1a0f76b6,4,3.957006972,malware
f496c85a05b18f37fe5f7435d72eac1a0494f9ef105fc79077825226949c,16,15.63645067,malware
f4a33854a6fe877e81021f1b02158175b78a6c3778a54a535af17f2d9420,14,13.95650093,malware
f4baa0b130f9d1dd2f876884e7ad3953fe29ee188bbb81babfab231c056f,9,8.762875972,malware
f4bd314481fc97fb78eb8239efab813b16c55bfdfa6598a64e60e80bc61e,3,2.528930019,malware
f4c5494d8afa254385fe35d707c5ec5b0b420f635fac54ae169e1b7cd9ce,15,14.64306553,malware
f4ccbe2c567e1f7fd9eaca2a92d5230956aa8b5a2d9b7918656a6a7a913a,30,29.70136575,malware
f4d1b7eeadd7f64dbfb391360dd5472158447375a568709967db0eceeeec,2,2.052377065,malware
f4dcd9ceb32ed30d13a6b18ffc2632cf84287ed31197a0fea40c5d3c44dc,17,16.53885329,malware
f4f3c9d0ee7a615b05cd8091f1a0ab45b824f3a95198e7171e04f01c3bce,4,3.822534399,malware
f514943cb056a0c7d3fcae68e85feac5e6e9b13d679a601b37299e58ffac,4,3.889967891,malware
f52bd07d3457b69720c9a54be5730545bfcc80269be749faca723906a303,10,9.839832339,malware
f53da10fd886c112cb137ef30a5af9bd7e638433b0e56e4920e85a4a872f,3,2.799935886,malware
f53eace94b1cfb8743ffc0dc1fd0d482600a028472aecdd1cf0fb50d16de,12,11.57923294,malware
f563d99a834998b6f40101aa5adbd8179adba90645dca9390ff47465a83f,4,3.805843737,malware
f56edec6e83bb7fdcab13ceaa14c6129f6c2652f64ad21e2f54b5c5d8c72,5,4.282755593,malware
f571ba63609ed8466b0f4eb82ed674336b8c05d1510d5393a01d5e97e588,17,16.69852069,malware
f574e38548ec0bb222ac28a7c8b87124f4419f8ae4bce0c74d87ac4b2ba1,13,12.60073958,malware
f59423e61599f925ec4b602f4c08cb53548a51e5fa785acbc4244df830f5,18,17.61737969,malware
f59649c36d9e64cf90cfeecd0beb753188f80be3a87106dc04eb3021c1f2,16,15.63645067,malware
f5a516a90212526751844bddde9b3ad66bfe1d369756d3d5105b3f530d68,20,19.32873565,malware
f5c0c7893895cf75c97ac525ac187d5982fcc39ce45c9fd36696f63081a8,3,2.955220777,malware
f5c3fb0585074c2630afdd4ff673988416ef31d121ff2e4cceae0c3db075,17,16.5983311,malware
f5ecf8b4175cc4a0882ebf28e88b49ecda3f1772e316aeb458a4fa5cb644,12,11.73132125,malware
f5efb5cd71496bddc80dde3f954031a80abaee7fdc11eb50fdeab90b029b,10,9.521719376,malware
f5f193432967ad62a6a6e76932a8eae1882a1769f5a075ba92f4e86d77d4,4,3.9477286,malware
f5fe37cc5521137c11b09084e160498a1b676ec1712cafcde49b70dc1221,17,16.5983311,malware
f602f2683d156462cebaf0efa4b0b55c5168b40a8b00e94e0a3f52397e48,13,12.87225763,malware
f6114368b2c31a2c0e2c79baed7acea3435dd064296e44fde737439193f1,7,6.81248417,malware
f611b77b8bdcee8e6b586d943a8f96c71f5a8d1facf08042fa2fc0fbdbe9,7,6.81248417,malware
f61effc70665bc09ed098b40b7386462e563b3e3b9338f22c13c70425af2,19,18.29288046,malware
f6239ba0487ffcf4d09255dba781440d2600d3c509e66018e6a5724912df,3,2.885913491,malware
f62bb6136376cc259fcb9286112c4fe5ccd9a3f6fd6330de33f0759c7dab,15,14.78637799,malware
f63e1849f6ae1dcd072b0f117d79cc5386b4426e5e00c9d012686aa628e7,6,5.267731309,malware
f648800e2e35525972574f23b59cc7d96a9b646598de63d240ca564d9240,20,19.32873565,malware
f648b515c559697e35883b9c7c7112f2a3d7fa93ba46e0d74f8a986fbc72,4,3.822534399,malware
f65058c5857b94f795ffba556d63845a8d60c18a781c8fec53e4229b954f,17,16.64203064,malware
f6648216bf548aee8e470be1d79d4046a374fa3edad4f117ef2ceb8e9920,8,7.919195359,malware
f666ebb8ac0c9519a295df70e527b1d0eeeb5517a38b7b47ab4e13b98c35,4,3.942640372,malware
f669143bc4ade1c4ea09b7fbf54e2eec64c852ff1c0e6e408b32c028989c,4,3.9477286,malware
f66b055ba6ba7c1cdf45c53c34613046121185867f46f94034b1946c6d75,8,7.834721193,malware
f684cf9478f0fd0d615dc5913e412af2f3865bcf63e3cbc19cb4fe27bebe,14,13.74912,malware
f68b806071c09acfaf6c72edcddf7060d37966b41eee63de752693051613,6,5.987519465,malware
f692a4552feb6a1d7f055653dc0e5918ff50550f292eff14168243ee0b35,7,6.81248417,malware
f69ed3a6c29b439478ce1ae2db44b37c240636349fbc721276235007dd3a,13,12.73454979,malware
f6b9ee2f26dd56d569e1231ad93cd5c21d31e07bc072133bee89a981a990,6,5.987519465,malware
f6bf307017385bfa8dceb82ae52852f7ce418ed5483da3cf30e4999d7de9,10,9.617830978,malware
f6d24d4ce695a6d8cbdf033bc480ce7ad0f28401dd0c41be06aeccb4401e,16,15.82692772,malware
f6eb0eb6fdbb4a1615050f59eb6fae8f999824e5d65ce1a437761fe7be4b,11,10.63585675,malware
f6f9cae987d50d6cf3af47f52e7b1d4b1707d3bbebf56e41e09894821ded,4,3.9477286,malware
f71982ef6a1b41b1f9137035820a6fbf3f78bdd784924f955c3abb9bb657,10,9.839832339,malware
f71c2eedfa7aa0373e0ecc7838866a079f5fca44a3e0659f7f247fd844b1,5,4.607463019,malware
f72051c2765b4443060e3d4a38b878b4a7dc1177b318edd6df94504cf22a,10,9.532761645,malware
f720d6acf7787c38f072a711a527f10433d032353e205bed2994acdda43b,7,6.954822685,malware
f721df8735a5a74bd9a149ecc07f9e232e9b28b361d9f5dd389acf95a4e2,10,9.865556707,malware
f744cefde3f0a20aa32532fa705b05b45533b6506af1d70ed0ec22e8c605,18,17.63038224,malware
f7567e55cf042d9ef34f296aae8f261ad33734254d81022213b1326ed912,1,1.074416998,malware
f75ec9b5530e0261d79e0b24c4c9a4b0dd7856323ddafa18831948b4b148,7,6.676562144,malware
f7630a0879691d700f8f8d7a085c620ccf31b93261f94714f75af0595b4b,11,10.7499413,malware
f765c92543d380e2eb69fe3937c858b4969bff062487d1c20aad75d774f8,9,8.854325392,malware
f76ae823a67bb300c94d530d1eae632b12636922e932f088a41881c6609b,23,22.5987529,malware
f772ccbc2c5637b7e5835e74949b89dc84dfda3c6154d14bde13a5e813fa,18,17.49141747,malware
f797826a255ae241204136c6cd6def68bdde3c489d53157fd8c7328f5f00,23,22.68558349,malware
f7b038b441e051b3bcc6f40964c215f61a3a226ef3a1b8d58a36e135115d,15,14.7513868,malware
f7c36355c706fc9dd8954c096825e0613807e0da4bd7f3de97de0aec0be2,10,9.617830978,malware
f7c3a45710832af9f3d16b32e21aae97d0477dd3c3600105bfcf717e701d,4,3.822534399,malware
f7db99f6ff4a3f4628149ceecc01eb0e06528026c81f712a3a193f5c4728,18,17.63038224,malware
f7dec5a15c65948ed912001a7c8dc6e2c3377cd2a2e36b33a25634695539,20,19.16545888,malware
f7f0800f44edfa9f055f8c71493cd38ea370fc6bc213fb614fab160f8956,12,11.96916978,malware
f7fdf5993f7554396ac12cc01ad2b1413d8f967baf1cc75ef2ac5081d059,8,7.949665218,malware
f817af8391af5b16b93a7b36d856cc2691902e0cacf0275679adca9279e1,3,2.920192422,malware
f82aef3f7976144b504492eca95f00200930a49039095079b3893c3658f8,4,3.822534399,malware
f82f100927d2a8987cb126885f437f9cacb145c0696400026a74d183eccc,5,4.814430445,malware
f8302d1af34dfd0089a2d160b9adf752d6cf392451316b3b5b205c159fc0,18,17.61737969,malware
f847735cb70381b45161f4b0a70ebb28359e91caed9b78eae2f5a4a90112,1,0.632397123,malware
f8778fe4bf85a74a90dc878a833ba45a01f516b04bbaacf398e26c68ff2d,4,3.9477286,malware
f87993e16314934eeca155ba37c72be56f86646abd31e229fdfbe6d2c6db,8,7.660079754,malware
f87c3d5f7032b235a4ab4e0e602d4a21321faedaac6e35db826ba570428a,31,30.42794454,malware
f88055c5cecb92a4f50357c705d55aa7a2d8bfce0d957cc96459394d525f,16,15.69234396,malware
f8828cc883a0e828eb71923393199f126a301929b92ca87658407455a1a4,10,9.839900949,malware
f8990f71d53014ead02e13b4e063291d80dba9892b80843a9ffe007c8164,6,5.573874448,malware
f89d2ab0cd7f16f6be1273fc193d3bfc8e61d92682183b28298918f384a0,7,7.012666455,malware
f8b834f65af176c88a522ee5c08d6e011f5bb4b08c1d6b8c02e8462702b3,8,7.805891679,malware
f8d02fc8c83816ae7be1207de83baf1a3217d94073d2af4c427c7fd62caf,7,6.81248417,malware
f8e1c68f05b65e3b849bc69e8de3f6cc4bd81ddc28e24ed0857e94d1a1f8,10,9.826682234,malware
f8e91ce02e7661391a40a0ce677644747e3f2d0b3e4867b243e7c1a115f4,23,22.68696516,malware
f8ebc4fe8c205169431b5f3d078e992131242adedf47c5cd40e7eb987663,6,5.957343685,malware
f924b3a2932b049fd76c38aec95bac1e4078ac1bebd306acb7d4f1b87991,7,6.81248417,malware
f92710167507ef3bc8ddc3ed23b71fff76b720548b6f0bef3276d40f8b5f,8,7.457175016,malware
f92730e6584e230917f1cdcd8a4ce5cae310316fd85c6c5840d911457172,18,17.63038224,malware
f9448c4606f0eb5734aaf387eaa8502fcc3abc3af1cfb685b5c2caac1859,11,10.73955724,malware
f95f0532ee23bddfceaa0271e822f102039cb627c1b3d2d33de080266ba6,11,10.73535016,malware
f972173a9c71079b5cd22435d92be8189bf68aff376f941dba549d59524b,17,16.47156381,malware
f983e8cdb904ba6e78d3877d97f372c39ecaa89cca0b3ee76806ca82ba47,18,17.61737969,malware
f9843efa4392c850a40721661b77f0efc0c649160000e59205174a00e2ae,3,2.905499133,malware
f98c0ee84df5381bb18d4832d18cfc5915ef37e842064546a0a07caa2bd7,15,14.94866187,malware
f99890cf3619709c4bbb76e263351ea5d5711bbbe42408d359c13ca96ed9,18,17.63038224,malware
f99da1862bf61f7bc848eaa5a2e350375605bef7daa5cba28a3048e2e181,4,3.805843737,malware
f9a57ca11d800dbcecc9042f056e202f697da89d7fd117779ef73af35a85,6,5.83555966,malware
f9cad7c0218f34015aaf37f29a51832e1c23038ada5fc49064227d2dfb7f,1,0.632397123,malware
f9f3ca1e01c128cb21279e2c7db45286d31f05e309bbbf9ad77804a36188,7,6.610408523,malware
f9f69e7ffb8f2ff1c43d8281fa1127991296df7705e44f09b98ba562310b,4,3.9477286,malware
f9fc9c23e81701556bf44fb28e93e9ffc120236ac5de7a40ae954f79a9f5,7,6.920510443,malware
fa0c202328b044ee43f9b338fd398d3b504310cb3e9e909bcaf80a955300,7,6.81248417,malware
fa11dc4a39f494d06d0561c88de034385c71c3e15146d47271957d43cc23,8,7.797033472,malware
fa20ef01bfaeb22c4fa3aa8954507fbcbe8977e05479d61cceb4f1e34d34,18,17.61737969,malware
fa25560e0a611c7dfa46380585de1cd69365a053a8314f5eecb652a3aca4,5,4.814430445,malware
fa266ac8a78e22bd2ad34ca85f5f8d9679e908a8542a59faa07bdd9e6e2b,11,10.71802199,malware
fa3773e9bc5b51dd441942deb42eea9060da1f3f1e8a4d426e4a2c65ddcf,7,6.81248417,malware
fa3eae202c85a96767a4bbd48d10c37979d015de6f7dc21c1d373563d07d,16,15.89889257,malware
fa47827b9f8332e3ac06b8bb38250210778a19c9c5252e91c23791591419,21,20.60572699,malware
fa4820666746182e1ba9b706b7ac9a1706ac3688ad3178c6eba8722003d0,11,10.85781842,malware
fa4d164801b860b08ac8291d3001b8dc131170806ef2783983c2607810ca,17,16.85223113,malware
fa54e145056cb3e9b488b3a820f9378a140fbffd0721be991f40728b17e4,7,6.81248417,malware
fa5d0c455f9891d9ac34bfd679fab34f235712bf3ff64be6887a9e5b017a,9,8.951435292,malware
fa79cc7ff4b438ee604ceb27ba4c894de83eea4ddc1d68ac336f134a5e32,3,2.566395075,malware
fa815951f2eba632912ce63c27a44aaae94799ba703b157ff124de450185,4,4.042125374,malware
fa89f4760b9f04cec82aca5e8b852ecba5316f0bd0dd00606e2431c73f67,13,12.72647847,malware
fa8beb6e22fdb72513a0ed6a704012683575108978ce77cb9ea2dfe9bb58,7,6.81248417,malware
fa8cc1508402bf5d5f4da72ba435f0f45bf29c78f855baceb8eb97439d6c,17,16.69852069,malware
fa8cec0e8927c172c84e343797921bf63bf183896bdf913fe41a810263d8,7,6.610408523,malware
fa8d0ff50986bfd1ee5f2573ac139fdd33a6dfd61dee042afc143aa2b134,10,9.617830978,malware
fa975fff01f12d481d6ab53b14a6c67ae82bc69f6d79d10d24363b16a72c,7,6.81248417,malware
fa9e7a8e8d8aa62738d20bd261e10497b28eeb05dc15b724e15d0a4e8cda,10,9.839832339,malware
faa1ec0f56ec3acc52f573fd162b1a754ae43d0eca8e6022cd230386e3b2,4,3.9477286,malware
faab0b6f8d5b52a4b3387929010b50dc9d6d3e40da9809cde092f1e99003,8,7.660079754,malware
faad7834ba63e4dc9b126d9f7fcb0fe60c0d3e775cd2552709917ab4ec74,11,10.74966315,malware
fac15cd5eb70f44e2d6e2031b4fba108ba27ca00492d6f45f5c505829469,18,17.38469767,malware
fac847e05559c25a2a2caa5ae766f731b1262e381a545c86b00735ffbf23,1,1.009984221,malware
fad7de3e5c6c616f273a074888d820759d3254d228988068452aa612c5d5,11,10.87696773,malware
fadd8276d7e00887f6a5c897d49e1bc935217684f9d124767d6049073ee6,15,14.50877351,malware
fae0a0106628d3bc4ac89f330e01e8c2f43f592800f109db20422966f01e,12,11.77676672,malware
fae5b82a8ddd7c6ea2b417711e7d0ff8ee02244b7ff9980bcdadfb940ec8,10,9.839832339,malware
